VIN,SaleDate,Region,State,Plant,Brand,Model,FuelType,No_of_Cylinders,Mileage_mpg,ProductionUnits,SalesUnits,Price,Discount,Revenue,Profit,Year
VWG1410SD360,07-12-2022,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,262.5,109.4,11.5,1103.64,140000000,36000000,2022
VWG1410SD361,11-12-2022,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,288.5,261.8,12,2707.72,150000000,39000000,2022
VWG1410SD362,15-12-2022,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,243,938.6,9.5,2217.68,105000000,25000000,2022
VWG1410SD363,19-12-2022,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,269,114,10.2,1251.4,125000000,30000000,2022
VWG1410SD364,23-12-2022,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,230,151.2,8.8,1380.76,95000000,22000000,2022
VWG1410SD365,27-12-2022,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,256,318.8,11.5,3544.52,135000000,35000000,2022
VWG1410SD366,31-12-2022,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,282,100.6,12,3756.56,145000000,38000000,2022
VWG1410SD367,04-01-2023,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,236.5,165.8,9.5,3170.4,102000000,24000000,2023
VWG1410SD368,08-01-2023,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,275.5,379,10.2,982.32,128000000,31000000,2023
VWG1410SD369,12-01-2023,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,243,191.2,8.8,3412.84,98000000,23000000,2023
VWG1410SD370,16-01-2023,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,262.5,271.6,11.5,1344.08,140000000,36000000,2023
VWG1410SD371,20-01-2023,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,288.5,629.2,12,3591.44,150000000,39000000,2023
VWG1410SD372,24-01-2023,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,243,605,9.5,3889.52,105000000,25000000,2023
VWG1410SD373,28-01-2023,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,269,528.8,10.2,2760.64,125000000,30000000,2023
VWG1410SD374,01-02-2023,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,230,161.8,8.8,2511.24,95000000,22000000,2023
VWG1410SD375,05-02-2023,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,256,917.6,11.5,3101.12,135000000,35000000,2023
VWG1410SD376,09-02-2023,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,282,392.8,12,2937.04,145000000,38000000,2023
VWG1410SD377,13-02-2023,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,236.5,334.4,9.5,2414.48,102000000,24000000,2023
VWG1410SD378,17-02-2023,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,275.5,290.6,10.2,2804.76,128000000,31000000,2023
VWG1410SD379,21-02-2023,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,243,109.6,8.8,3343.68,98000000,23000000,2023
VWG1410SD380,25-02-2023,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,262.5,214.8,11.5,1016.6,140000000,36000000,2023
VWG1410SD381,01-03-2023,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,288.5,234.2,12,3232.92,150000000,39000000,2023
VWG1410SD382,05-03-2023,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,243,797.2,9.5,2357.28,105000000,25000000,2023
VWG1410SD383,09-03-2023,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,269,330.2,10.2,1329.36,125000000,30000000,2023
VWG1410SD384,13-03-2023,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,230,727.6,8.8,3750.32,95000000,22000000,2023
VWG1410SD385,17-03-2023,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,256,255.2,11.5,3156.96,135000000,35000000,2023
VWG1410SD386,21-03-2023,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,282,511.2,12,974.92,145000000,38000000,2023
VWG1410SD387,25-03-2023,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,236.5,332.8,9.5,1705.2,102000000,24000000,2023
VWG1410SD388,29-03-2023,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,275.5,417,10.2,2195.24,128000000,31000000,2023
VWG1410SD389,02-04-2023,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,243,507.8,8.8,3472.64,98000000,23000000,2023
VWG1410SD390,06-04-2023,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,262.5,140.8,11.5,984.64,140000000,36000000,2023
VWG1410SD391,10-04-2023,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,288.5,146.8,12,2709.84,150000000,39000000,2023
VWG1410SD392,14-04-2023,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,243,149.4,9.5,1015.24,105000000,25000000,2023
VWG1410SD393,18-04-2023,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,269,86.4,10.2,3644.96,125000000,30000000,2023
VWG1410SD394,22-04-2023,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,230,394.4,8.8,1416.84,95000000,22000000,2023
VWG1410SD395,26-04-2023,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,256,728.6,11.5,2732.64,135000000,35000000,2023
VWG1410SD396,30-04-2023,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,282,137.2,12,3750.8,145000000,38000000,2023
VWG1410SD397,04-05-2023,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,236.5,128.2,9.5,1125.76,102000000,24000000,2023
VWG1410SD398,08-05-2023,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,275.5,213.8,10.2,3453.64,128000000,31000000,2023
VWG1410SD399,12-05-2023,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,243,647.6,8.8,1113.68,98000000,23000000,2023
VWG1410SD400,16-05-2023,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,262.5,111.2,11.5,2674.8,140000000,36000000,2023
VWG1410SD401,20-05-2023,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,288.5,385.2,12,2561.16,150000000,39000000,2023
VWG1410SD402,24-05-2023,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,243,312.6,9.5,1776.36,105000000,25000000,2023
VWG1410SD403,28-05-2023,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,269,83.6,10.2,2226.48,125000000,30000000,2023
VWG1410SD404,01-06-2023,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,230,692,8.8,1345.6,95000000,22000000,2023
VWG1410SD405,05-06-2023,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,256,385,11.5,975.2,135000000,35000000,2023
VWG1410SD406,09-06-2023,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,282,727,12,2489.64,145000000,38000000,2023
VWG1410SD407,13-06-2023,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,236.5,200.6,9.5,2585.56,102000000,24000000,2023
VWG1410SD408,17-06-2023,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,275.5,286.4,10.2,2631,128000000,31000000,2023
VWG1410SD409,21-06-2023,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,243,130.4,8.8,2992.04,98000000,23000000,2023
VWG1410SD410,25-06-2023,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,262.5,149.6,11.5,3778.12,140000000,36000000,2023
VWG1410SD411,29-06-2023,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,288.5,241.2,12,3039.6,150000000,39000000,2023
VWG1410SD412,03-07-2023,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,243,284.4,9.5,3211.28,105000000,25000000,2023
VWG1410SD413,07-07-2023,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,269,162.8,10.2,1329.92,125000000,30000000,2023
VWG1410SD414,11-07-2023,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,230,499,8.8,2267,95000000,22000000,2023
VWG1410SD415,15-07-2023,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,256,356.4,11.5,3462.36,135000000,35000000,2023
VWG1410SD416,19-07-2023,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,282,619.6,12,1323.84,145000000,38000000,2023
VWG1410SD417,23-07-2023,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,236.5,243.4,9.5,2285.44,102000000,24000000,2023
VWG1410SD418,27-07-2023,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,275.5,456.4,10.2,1837.36,128000000,31000000,2023
VWG1410SD419,31-07-2023,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,243,308.6,8.8,1527.96,98000000,23000000,2023
VWG1410SD420,04-08-2023,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,262.5,293.4,11.5,1703.52,140000000,36000000,2023
VWG1410SD421,08-08-2023,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,288.5,519.2,12,1487.68,150000000,39000000,2023
VWG1410SD422,12-08-2023,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,243,462.4,9.5,1523.8,105000000,25000000,2023
VWG1410SD423,16-08-2023,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,269,394,10.2,2656.76,125000000,30000000,2023
VWG1410SD424,20-08-2023,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,230,440.4,8.8,814.36,95000000,22000000,2023
VWG1410SD425,24-08-2023,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,256,108.8,11.5,1612,135000000,35000000,2023
VWG1410SD426,28-08-2023,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,282,472.6,12,2877.16,145000000,38000000,2023
VWG1410SD427,01-09-2023,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,236.5,379.6,9.5,3563.72,102000000,24000000,2023
VWG1410SD428,05-09-2023,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,275.5,637.8,10.2,2950.8,128000000,31000000,2023
VWG1410SD429,09-09-2023,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,243,190,8.8,1440.52,98000000,23000000,2023
VWG1410SD430,13-09-2023,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,262.5,150.4,11.5,3028.44,140000000,36000000,2023
VWG1410SD431,17-09-2023,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,288.5,168.6,12,1550.04,150000000,39000000,2023
VWG1410SD432,21-09-2023,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,243,207.4,9.5,2771.72,105000000,25000000,2023
VWG1410SD433,25-09-2023,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,269,544.6,10.2,3553.28,125000000,30000000,2023
VWG1410SD434,29-09-2023,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,230,484.8,8.8,1663.92,95000000,22000000,2023
VWG1410SD435,03-10-2023,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,256,286.8,11.5,1940.68,135000000,35000000,2023
VWG1410SD436,07-10-2023,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,282,90.4,12,3615.6,145000000,38000000,2023
VWG1410SD437,11-10-2023,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,236.5,347.8,9.5,2641.64,102000000,24000000,2023
VWG1410SD438,15-10-2023,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,275.5,172.8,10.2,1654.76,128000000,31000000,2023
VWG1410SD439,19-10-2023,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,243,230.6,8.8,1403.96,98000000,23000000,2023
VWG1410SD440,23-10-2023,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,262.5,205,11.5,1615.4,140000000,36000000,2023
VWG1410SD441,27-10-2023,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,288.5,120.8,12,1472.28,150000000,39000000,2023
VWG1410SD442,31-10-2023,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,243,634,9.5,2858.88,105000000,25000000,2023
VWG1410SD443,04-11-2023,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,269,534,10.2,2629.8,125000000,30000000,2023
VWG1410SD444,08-11-2023,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,230,206.8,8.8,3261.64,95000000,22000000,2023
VWG1410SD445,12-11-2023,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,256,559.4,11.5,3914.64,135000000,35000000,2023
VWG1410SD446,16-11-2023,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,282,465,12,2120,145000000,38000000,2023
VWG1410SD447,20-11-2023,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,236.5,270.4,9.5,3103.6,102000000,24000000,2023
VWG1410SD448,24-11-2023,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,275.5,80.2,10.2,3276.04,128000000,31000000,2023
VWG1410SD449,28-11-2023,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,243,600.6,8.8,846.44,98000000,23000000,2023
VWG1410SD450,02-12-2023,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,262.5,183.6,11.5,3095.12,140000000,36000000,2023
VWG1410SD451,06-12-2023,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,288.5,269.8,12,825.72,150000000,39000000,2023
VWG1410SD452,10-12-2023,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,243,112.4,9.5,1362.28,105000000,25000000,2023
VWG1410SD453,14-12-2023,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,269,508.2,10.2,1069.08,125000000,30000000,2023
VWG1410SD454,18-12-2023,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,230,125.2,8.8,2372.56,95000000,22000000,2023
VWG1410SD455,22-12-2023,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,256,179.4,11.5,3802.72,135000000,35000000,2023
VWG1410SD456,26-12-2023,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,282,153.6,12,896.92,145000000,38000000,2023
VWG1410SD457,30-12-2023,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,236.5,811.2,9.5,1826.76,102000000,24000000,2023
VWG1410SD458,03-01-2024,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,227,10.2,3647.72,128000000,31000000,2024
VWG1410SD459,07-01-2024,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,313.6,8.8,2498.36,98000000,23000000,2024
VWG1410SD460,11-01-2024,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,496.4,11.5,3456.88,140000000,36000000,2024
VWG1410SD461,15-01-2024,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,225,741,12,3687,150000000,39000000,2024
VWG1410SD462,19-01-2024,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,190,97,9.5,2681.48,105000000,25000000,2024
VWG1410SD463,23-01-2024,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,210,127.6,10.2,1593.84,125000000,30000000,2024
VWG1410SD464,27-01-2024,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,180,233.2,8.8,2031.84,95000000,22000000,2024
VWG1410SD465,31-01-2024,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,200,239.6,11.5,3638.76,135000000,35000000,2024
VWG1410SD466,04-02-2024,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,116.6,12,1262.8,145000000,38000000,2024
VWG1410SD467,08-02-2024,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,185,349.2,9.5,912.12,102000000,24000000,2024
VWG1410SD468,12-02-2024,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,215,332,10.2,1476,128000000,31000000,2024
VWG1410SD469,16-02-2024,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,190,183.6,8.8,3268.2,98000000,23000000,2024
VWG1410SD470,20-02-2024,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,205,963.8,11.5,1025.52,140000000,36000000,2024
VWG1410SD471,24-02-2024,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,225,405,12,2774.36,150000000,39000000,2024
VWG1410SD472,28-02-2024,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,190,583.6,9.5,3508.76,105000000,25000000,2024
VWG1410SD473,03-03-2024,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,210,91.4,10.2,1330,125000000,30000000,2024
VWG1410SD474,07-03-2024,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,180,308.2,8.8,1613.08,95000000,22000000,2024
VWG1410SD475,11-03-2024,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,200,514.6,11.5,2108.76,135000000,35000000,2024
VWG1410SD476,15-03-2024,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,311.6,12,2009.84,145000000,38000000,2024
VWG1410SD477,19-03-2024,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,185,937,9.5,935.68,102000000,24000000,2024
VWG1410SD478,23-03-2024,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,146.4,10.2,3670.24,128000000,31000000,2024
VWG1410SD479,27-03-2024,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,854.2,8.8,1350.4,98000000,23000000,2024
VWG1410SD480,31-03-2024,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,505,11.5,2588.36,140000000,36000000,2024
VWG1410SD481,04-04-2024,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,225,171.8,12,3782.04,150000000,39000000,2024
VWG1410SD482,08-04-2024,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,190,685,9.5,1623.8,105000000,25000000,2024
VWG1410SD483,12-04-2024,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,210,421.8,10.2,2905.68,125000000,30000000,2024
VWG1410SD484,16-04-2024,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,180,99.2,8.8,2064.76,95000000,22000000,2024
VWG1410SD485,20-04-2024,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,200,499.6,11.5,3199.4,135000000,35000000,2024
VWG1410SD486,24-04-2024,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,475.6,12,1130.2,145000000,38000000,2024
VWG1410SD487,28-04-2024,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,185,113.4,9.5,3647.8,102000000,24000000,2024
VWG1410SD488,02-05-2024,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,215,100.8,10.2,1469.76,128000000,31000000,2024
VWG1410SD489,06-05-2024,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,190,218,8.8,877,98000000,23000000,2024
VWG1410SD490,10-05-2024,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,205,346.4,11.5,3599.8,140000000,36000000,2024
VWG1410SD491,14-05-2024,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,225,147,12,1348.96,150000000,39000000,2024
VWG1410SD492,18-05-2024,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,190,433,9.5,1758.2,105000000,25000000,2024
VWG1410SD493,22-05-2024,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,210,128.4,10.2,3598.36,125000000,30000000,2024
VWG1410SD494,26-05-2024,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,180,90.2,8.8,2651.84,95000000,22000000,2024
VWG1410SD495,30-05-2024,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,200,656.2,11.5,1027.56,135000000,35000000,2024
VWG1410SD496,03-06-2024,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,385,12,1411.48,145000000,38000000,2024
VWG1410SD497,07-06-2024,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,185,596,9.5,3110.76,102000000,24000000,2024
VWG1410SD498,11-06-2024,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,84,10.2,3875.28,128000000,31000000,2024
VWG1410SD499,15-06-2024,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,118.8,8.8,3665.36,98000000,23000000,2024
VWG1410SD500,19-06-2024,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,369,11.5,933.84,140000000,36000000,2024
VWG1410SD501,23-06-2024,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,225,364.4,12,2098.32,150000000,39000000,2024
VWG1410SD502,27-06-2024,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,190,228,9.5,2582.92,105000000,25000000,2024
VWG1410SD503,01-07-2024,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,210,527.2,10.2,825.08,125000000,30000000,2024
VWG1410SD504,05-07-2024,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,180,100,8.8,2852,95000000,22000000,2024
VWG1410SD505,09-07-2024,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,200,251.6,11.5,1670,135000000,35000000,2024
VWG1410SD506,13-07-2024,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,211.4,12,2434.72,145000000,38000000,2024
VWG1410SD507,17-07-2024,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,185,521.4,9.5,1421.24,102000000,24000000,2024
VWG1410SD508,21-07-2024,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,215,81.4,10.2,3604.4,128000000,31000000,2024
VWG1410SD509,25-07-2024,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,190,314,8.8,2913.2,98000000,23000000,2024
VWG1410SD510,29-07-2024,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,205,128.4,11.5,3940.84,140000000,36000000,2024
VWG1410SD511,02-08-2024,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,225,193.6,12,1284.8,150000000,39000000,2024
VWG1410SD512,06-08-2024,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,190,460.4,9.5,2219.24,105000000,25000000,2024
VWG1410SD513,10-08-2024,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,210,321.2,10.2,1110.4,125000000,30000000,2024
VWG1410SD514,14-08-2024,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,180,555.6,8.8,2687.2,95000000,22000000,2024
VWG1410SD515,18-08-2024,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,200,585,11.5,3498.64,135000000,35000000,2024
VWG1410SD516,22-08-2024,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,175.2,12,2605.32,145000000,38000000,2024
VWG1410SD517,26-08-2024,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,185,153.6,9.5,2577.96,102000000,24000000,2024
VWG1410SD518,30-08-2024,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,110.2,10.2,3624.32,128000000,31000000,2024
VWG1410SD519,03-09-2024,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,389.8,8.8,2261.44,98000000,23000000,2024
VWG1410SD520,07-09-2024,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,665.4,11.5,1409.68,140000000,36000000,2024
VWG1410SD521,11-09-2024,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,225,370.2,12,3333.52,150000000,39000000,2024
VWG1410SD522,15-09-2024,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,190,162.4,9.5,932.64,105000000,25000000,2024
VWG1410SD523,19-09-2024,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,210,195.4,10.2,2213.92,125000000,30000000,2024
VWG1410SD524,23-09-2024,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,180,311.8,8.8,2503.32,95000000,22000000,2024
VWG1410SD525,27-09-2024,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,200,210.8,11.5,1614.56,135000000,35000000,2024
VWG1410SD526,01-10-2024,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,371.6,12,2816.96,145000000,38000000,2024
VWG1410SD527,05-10-2024,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,185,117.6,9.5,1033.2,102000000,24000000,2024
VWG1410SD528,09-10-2024,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,215,238.4,10.2,2877.72,128000000,31000000,2024
VWG1410SD529,13-10-2024,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,190,473.2,8.8,2504.96,98000000,23000000,2024
VWG1410SD530,17-10-2024,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,205,126.6,11.5,1960.08,140000000,36000000,2024
VWG1410SD531,21-10-2024,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,225,268.8,12,3536.64,150000000,39000000,2024
VWG1410SD532,25-10-2024,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,190,275.6,9.5,3324.08,105000000,25000000,2024
VWG1410SD533,29-10-2024,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,210,135,10.2,2438.56,125000000,30000000,2024
VWG1410SD534,02-11-2024,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,180,184,8.8,1195.76,95000000,22000000,2024
VWG1410SD535,06-11-2024,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,200,260.8,11.5,2693.28,135000000,35000000,2024
VWG1410SD536,10-11-2024,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,686.8,12,2101.76,145000000,38000000,2024
VWG1410SD537,14-11-2024,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,185,480.4,9.5,3006.48,102000000,24000000,2024
VWG1410SD538,18-11-2024,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,118.4,10.2,3408.48,128000000,31000000,2024
VWG1410SD539,22-11-2024,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,347.4,8.8,2079.96,98000000,23000000,2024
